Nr;Vorgangsmodus;Name;Dauer;Geplante_Dauer;Ende;Vorgänger;Ressourcennamen;Gliederungsebene
119;Manuell geplant;"Write blog post";;"30min";;;"gzachmann";4
120;Automatisch geplant;"Documentation";7 Tage;0 Tage?;;;;3
121;Manuell geplant;"Write blog post";;"30min";;;"gzachmann";4
122;Automatisch geplant;"Implementation";7 Tage;0 Tage?;30.11.2016 12:46:45;;;3
123;Manuell geplant;"Datepicker should be german";;"30min";;;"ptreyer";4
124;Manuell geplant;"UC_Search user";180min;"4h";;;"Unassigned";4
125;Manuell geplant;"implement search user on backend";180min;"4h";;;"gzachmann";4
126;Manuell geplant;"UC Add friend";;"?";;;"Unassigned";4
127;Manuell geplant;"implement add friend on frontend";;"?";;;"ptreyer";4
128;Manuell geplant;"implement add friend on backend";;"?";;;"gzachmann";4
129;Manuell geplant;"implement search user on frontend";;"?";;;"ptreyer";4
130;Manuell geplant;"Errormessage in Firefox";20min;"30min";30.11.2016 12:46:45;;"ptreyer";4
131;Automatisch geplant;"Elab #1";7 Tage;0 Tage?;09.11.2016 07:56:00;;;2
132;Automatisch geplant;"";7 Tage;0 Tage?;06.11.2016 10:54:43;;;3
133;Manuell geplant;"Update vnv-Project in YouTrack for correct time tracking ";120min;"4h";02.11.2016 08:48:36;;"waldemar";4
134;Manuell geplant;"UML - add friend";;"?";02.11.2016 11:08:45;;"gzachmann";4
135;Manuell geplant;"refresh knowledge about AngularJS and Bootstrap";300min;"1d";06.11.2016 10:54:43;;"ptreyer";4
136;Automatisch geplant;"";7 Tage;0 Tage?;06.11.2016 10:54:43;;;3
137;Manuell geplant;"Update vnv-Project in YouTrack for correct time tracking ";120min;"4h";02.11.2016 08:48:36;;"waldemar";4
138;Manuell geplant;"UML - add friend";;"?";02.11.2016 11:08:45;;"gzachmann";4
139;Manuell geplant;"refresh knowledge about AngularJS and Bootstrap";300min;"1d";06.11.2016 10:54:43;;"ptreyer";4
140;Automatisch geplant;"Configuration and Change";7 Tage;0 Tage?;08.11.2016 17:14:04;;;3
141;Manuell geplant;"Create labels";60min;"1h";02.11.2016 11:49:56;;"waldemar";4
142;Manuell geplant;"Discuss projectfolder architecture";45min;"1h";04.11.2016 11:31:32;;"gzachmann,ptreyer,waldemar";4
143;Manuell geplant;"make tags visible for all users";10min;"10min";08.11.2016 17:14:04;;"waldemar";4
144;Automatisch geplant;"Configuration and Change,Documentation";7 Tage;0 Tage?;07.11.2016 13:16:15;;;3
145;Manuell geplant;"Improve dashboard for guests ";60min;"1h";07.11.2016 13:16:15;;"waldemar";4
146;Automatisch geplant;"Deployment";7 Tage;0 Tage?;08.11.2016 10:04:31;;;3
147;Manuell geplant;"deploy first version on server";90min;"2h";08.11.2016 10:04:31;;"gzachmann";4
148;Automatisch geplant;"Deployment,Configuration and Change";7 Tage;0 Tage?;08.11.2016 08:04:42;;;3
149;Manuell geplant;"build jar with intellij";60min;"1h";08.11.2016 08:04:42;;"waldemar";4
150;Automatisch geplant;"Deployment,Implementation";7 Tage;0 Tage?;09.11.2016 00:04:49;;;3
151;Manuell geplant;"database prototype";300min;"5h";03.11.2016 17:16:33;;"gzachmann";4
152;Manuell geplant;"Deactivate submit before inputfields are valid set";120min;"2h";08.11.2016 19:07:07;;"ptreyer";4
153;Manuell geplant;"Confirm Password Validation in AngularJS";60min;"1h";09.11.2016 00:04:49;;"ptreyer";4
154;Automatisch geplant;"Design,Documentation";7 Tage;0 Tage?;03.11.2016 13:49:09;;;3
155;Manuell geplant;"update mockup 'Add Friend'";60min;"1h";03.11.2016 13:49:09;;"ptreyer";4
156;Automatisch geplant;"Design,Project management,Configuration and Change";7 Tage;0 Tage?;03.11.2016 16:14:26;;;3
157;Manuell geplant;"check out - Spring Boot";240min;"4h";03.11.2016 16:14:26;;"waldemar";4
158;Automatisch geplant;"Documentation";7 Tage;0 Tage?;09.11.2016 07:56:00;;;3
159;Manuell geplant;"create blog entry for 5th sprint";30min;"1h";03.11.2016 08:27:47;;"gzachmann";4
160;Manuell geplant;"update Links on blog";30min;"30min";03.11.2016 15:08:37;;"ptreyer";4
161;Manuell geplant;"comment other blog entry 2";67min;"1h";08.11.2016 17:28:32;;"waldemar";4
162;Manuell geplant;"comment other blog entry 1";60min;"1h";08.11.2016 19:46:43;;"ptreyer";4
163;Manuell geplant;"update READMEs";30min;"1h";08.11.2016 20:00:56;;"gzachmann";4
164;Manuell geplant;"Link Burndown from Agile Board to Blog";5min;"5min";09.11.2016 07:56:00;;"gzachmann";4
165;Automatisch geplant;"Environment,Requirements,Deployment,Configuration and Change";7 Tage;0 Tage?;08.11.2016 10:04:31;;;3
166;Manuell geplant;"install java8 on server";30min;"1h";08.11.2016 10:04:31;;"gzachmann";4
167;Automatisch geplant;"Global Modeling";7 Tage;0 Tage?;02.11.2016 11:07:29;;;3
168;Manuell geplant;"fix UML create new offer ";60min;"1h";02.11.2016 11:07:29;;"waldemar";4
169;Automatisch geplant;"Implementation";7 Tage;0 Tage?;08.11.2016 14:05:22;;;3
170;Manuell geplant;"project setup";240min;"4h";03.11.2016 12:19:34;;"waldemar";4
171;Manuell geplant;"password hashing";120min;"2h";04.11.2016 21:21:52;;"gzachmann";4
172;Manuell geplant;"implement check mail";60min;"?";08.11.2016 14:05:22;;"gzachmann";4
173;Automatisch geplant;"Project management";7 Tage;0 Tage?;03.11.2016 10:54:33;;;3
174;Manuell geplant;"Introduce intellij - YouTrack connection to the Team";60min;"1h";03.11.2016 10:54:33;;"waldemar";4
175;Automatisch geplant;"Project management,Configuration and Change";7 Tage;0 Tage?;04.11.2016 12:46:36;;;3
176;Manuell geplant;"youtrack intellij integration";;"?";02.11.2016 12:14:17;;"waldemar";4
177;Manuell geplant;"seperate repositories";60min;"1h";03.11.2016 08:16:13;;"waldemar";4
178;Manuell geplant;"add initial code structure for frontend implementation";60min;"1h";04.11.2016 12:46:36;;"ptreyer";4
179;Automatisch geplant;"Requirements,Implementation";7 Tage;0 Tage?;05.11.2016 11:53:50;;;3
180;Manuell geplant;"provide sample REST-Service";;"30min";05.11.2016 11:53:50;;"ptreyer";4
181;Automatisch geplant;"Star,Deployment";7 Tage;0 Tage?;02.11.2016 14:13:14;;;3
182;Manuell geplant;"redis";60min;"2h";02.11.2016 14:13:14;;"gzachmann";4
183;Automatisch geplant;"Elab #2";7 Tage;0 Tage?;15.11.2016 19:54:56;;;2
184;Automatisch geplant;"Deployment";7 Tage;0 Tage?;11.11.2016 11:46:26;;;3
185;Manuell geplant;"deploy on server";15min;"15min";11.11.2016 09:23:48;;"gzachmann";4
186;Manuell geplant;"After successfull registration pops up a infobox";0min;"30min";11.11.2016 11:46:26;;"ptreyer";4
187;Automatisch geplant;"Deployment";7 Tage;0 Tage?;11.11.2016 11:46:26;;;3
188;Manuell geplant;"deploy on server";15min;"15min";11.11.2016 09:23:48;;"gzachmann";4
189;Manuell geplant;"After successfull registration pops up a infobox";0min;"30min";11.11.2016 11:46:26;;"ptreyer";4
190;Automatisch geplant;"Design";7 Tage;0 Tage?;09.11.2016 12:15:54;;;3
191;Manuell geplant;"translate text elements to german";10min;"15min";09.11.2016 12:15:54;;"ptreyer";4
192;Automatisch geplant;"Design,Deployment,Project management,Configuration and Change,Implementation";7 Tage;0 Tage?;15.11.2016 12:53:02;;;3
193;Manuell geplant;"production - debug version";30min;"2h";15.11.2016 12:53:02;;"gzachmann,waldemar";4
194;Automatisch geplant;"Design,Documentation";7 Tage;0 Tage?;14.11.2016 08:17:45;;;3
195;Manuell geplant;"Mock up Login";;"15min";14.11.2016 08:17:45;;"ptreyer";4
196;Automatisch geplant;"Design,Implementation";7 Tage;0 Tage?;14.11.2016 13:48:56;;;3
197;Manuell geplant;"translate errormessages in german";5min;"5min";14.11.2016 13:48:56;;"ptreyer";4
198;Automatisch geplant;"Documentation";7 Tage;0 Tage?;14.11.2016 14:23:30;;;3
199;Manuell geplant;"writing blog entry";45min;"1h";14.11.2016 14:23:30;;"gzachmann";4
200;Automatisch geplant;"Global Modeling,Configuration and Change,Implementation";7 Tage;0 Tage?;11.11.2016 00:05:10;;;3
201;Manuell geplant;"Cucumber";1500min;"1d";11.11.2016 00:05:10;;"waldemar";4
202;Automatisch geplant;"Global Modeling,Design";7 Tage;0 Tage?;14.11.2016 08:08:28;;;3
203;Manuell geplant;"cut logo";30min;"30min";14.11.2016 08:08:28;;"gzachmann";4
204;Automatisch geplant;"Global Modeling,Design,Documentation";7 Tage;0 Tage?;11.11.2016 12:49:00;;;3
205;Manuell geplant;"Create Mockup for register";20min;"30min";10.11.2016 13:42:29;;"ptreyer";4
206;Manuell geplant;"create mockup for login";;"15min";11.11.2016 12:49:00;;"ptreyer";4
207;Automatisch geplant;"Global Modeling,Documentation";7 Tage;0 Tage?;14.11.2016 13:41:23;;;3
208;Manuell geplant;"Write Use Case Description for Register";60min;"1h";10.11.2016 13:42:29;;"gzachmann";4
209;Manuell geplant;"Write Use Case Login";45min;"1h";14.11.2016 08:17:59;;"gzachmann";4
210;Manuell geplant;"Create UML Login";30min;"45min";14.11.2016 08:17:59;;"gzachmann";4
211;Manuell geplant;"create YouTube account";60min;"2h";14.11.2016 13:41:23;;"gzachmann";4
212;Automatisch geplant;"Implementation";7 Tage;0 Tage?;15.11.2016 15:03:34;;;3
213;Manuell geplant;"login form";120min;"2h";10.11.2016 07:57:35;;"ptreyer";4
214;Manuell geplant;"implement login on backend";120min;"2h";10.11.2016 20:58:08;;"gzachmann";4
215;Manuell geplant;"login";375min;"1d15min";11.11.2016 09:25:23;;"gzachmann,ptreyer";4
216;Manuell geplant;"implement login on front end";120min;"4h";11.11.2016 09:25:23;;"ptreyer";4
217;Manuell geplant;"Create node in neoj when register";90min;"1h30min";14.11.2016 08:09:09;;"gzachmann";4
218;Manuell geplant;"implement logout on front end";60min;"2h";15.11.2016 15:03:34;;"ptreyer";4
219;Automatisch geplant;"Project management,Documentation";7 Tage;0 Tage?;15.11.2016 19:54:56;;;3
220;Manuell geplant;"comment other blog 2";30min;"1h";15.11.2016 18:55:52;;"waldemar";4
221;Manuell geplant;"comment other blog 1";20min;"1h";15.11.2016 19:54:56;;"ptreyer";4
222;Automatisch geplant;"Test";7 Tage;0 Tage?;15.11.2016 10:03:45;;;3
223;Manuell geplant;"fix cucumber login tests";5min;"5min";15.11.2016 10:03:45;;"waldemar";4
224;Automatisch geplant;"Test,Global Modeling,Documentation";7 Tage;0 Tage?;14.11.2016 09:47:03;;;3
225;Manuell geplant;"html-Repot for tests";30min;"1h";14.11.2016 09:47:03;;"waldemar";4
226;Automatisch geplant;"First sprint";7 Tage;0 Tage?;13.10.2016 07:34:40;;;2
227;Automatisch geplant;"";7 Tage;0 Tage?;13.10.2016 07:34:40;;;3
228;Manuell geplant;"roles";;"?";13.10.2016 07:34:40;;"waldemar";4
229;Automatisch geplant;"Second Sprint";7 Tage;0 Tage?;19.10.2016 09:48:36;;;2
230;Automatisch geplant;"";7 Tage;0 Tage?;19.10.2016 09:48:36;;;3
231;Manuell geplant;"WebServer";;"?";19.10.2016 09:48:25;;"gzachmann";4
232;Manuell geplant;"YouTrack auf eigenem Server";;"?";19.10.2016 09:48:32;;"waldemar";4
233;Manuell geplant;"Tools";1440min;"1d";19.10.2016 09:48:36;;"ptreyer";4
234;Automatisch geplant;"Sprints";7 Tage;0 Tage?;;;;2
235;Automatisch geplant;"Tags";7 Tage;0 Tage?;;;;3
236;Manuell geplant;"Summary";Spent timine;"Estimination";;;"Assignee";4
